;key##OTHER##;b##Length##millimeters;d##Length##millimeters
11x11;11x11;11;11
11x19;11x19;11;19
11x23;11x23;11;23
11x30;11x30;11;30
11x36;11x36;11;36
11x45;11x45;11;45
11x48;11x48;11;48
11x50;11x50;11;50
11x68;11x68;11;68
11x73;11x73;11;73
11x98;11x98;11;98
11x115;11x115;11;115
11x123;11x123;11;123
11x140;11x140;11;140
11x148;11x148;11;148
11x173;11x173;11;173
11x198;11x198;11;198
11x200;11x200;11;200
11x223;11x223;11;223
11x248;11x248;11;248
11x250;11x250;11;250
11x295;11x295;11;295
11x298;11x298;11;298
11x300;11x300;11;300
11x320;11x320;11;320
11x340;11x340;11;340
11x360;11x360;11;360
11x380;11x380;11;380
11x395;11x395;11;395
11x400;11x400;11;400
19x11;19x11;19;11
19x19;19x19;19;19
19x23;19x23;19;23
19x30;19x30;19;30
19x36;19x36;19;36
19x45;19x45;19;45
19x48;19x48;19;48
19x50;19x50;19;50
19x68;19x68;19;68
19x73;19x73;19;73
19x98;19x98;19;98
19x115;19x115;19;115
19x123;19x123;19;123
19x140;19x140;19;140
19x148;19x148;19;148
19x173;19x173;19;173
19x198;19x198;19;198
19x200;19x200;19;200
19x223;19x223;19;223
19x248;19x248;19;248
19x250;19x250;19;250
19x295;19x295;19;295
19x298;19x298;19;298
19x300;19x300;19;300
19x320;19x320;19;320
19x340;19x340;19;340
19x360;19x360;19;360
19x380;19x380;19;380
19x395;19x395;19;395
19x400;19x400;19;400
23x11;23x11;23;11
23x19;23x19;23;19
23x23;23x23;23;23
23x30;23x30;23;30
23x36;23x36;23;36
23x45;23x45;23;45
23x48;23x48;23;48
23x50;23x50;23;50
23x68;23x68;23;68
23x73;23x73;23;73
23x98;23x98;23;98
23x115;23x115;23;115
23x123;23x123;23;123
23x140;23x140;23;140
23x148;23x148;23;148
23x173;23x173;23;173
23x198;23x198;23;198
23x200;23x200;23;200
23x223;23x223;23;223
23x248;23x248;23;248
23x250;23x250;23;250
23x295;23x295;23;295
23x298;23x298;23;298
23x300;23x300;23;300
